average_rate_per_night,latitude,longitude
$149 ,30.3054821,-97.67286849
$155 ,30.29338607,-97.72210596
$45 ,30.31446412,-97.91800021
$47 ,30.38286401,-97.8762356
$20 ,30.16531824,-97.6261248
$325 ,30.28118659,-97.6482426
$55 ,30.31849323,-97.67491287
$35 ,30.42419718,-97.69649007
$36 ,30.32581421,-97.68251534
$40 ,30.36366383,-97.61022977
$50 ,30.39714998,-97.65918467
$155 ,30.39197719,-97.69883712
$249 ,30.31322946,-97.67204949
$60 ,30.36493888,-97.67598062
$49 ,30.28146965,-97.62268437
$80 ,30.44010608,-97.66795371
$30 ,30.43536177,-97.67264399
$54 ,30.32948197,-97.64761801
$44 ,30.36721843,-97.67978309
$40 ,30.2284023,-97.58926545
$75 ,30.39261411,-97.64181426
$66 ,30.34982673,-97.61723363
$49 ,30.37044245,-97.65143196
$41 ,30.42600289,-97.69515253
$63 ,30.38754937,-97.65750991
$138 ,30.33496455,-97.65114863
$38 ,30.28312926,-97.62303821
$32 ,30.32093134,-97.67447827
$150 ,30.40592998,-97.64964657
$30 ,30.43029583,-97.69124916
$50 ,30.3563616,-97.64152372
$80 ,30.33384109,-97.64916518
$49 ,30.35271997,-97.60855138
$55 ,30.39653795,-97.65441379
$250 ,30.23795661,-97.57965291
$200 ,30.44229977,-97.68203828
$99 ,30.31978679,-97.6820193
$40 ,30.27590705,-97.62522326
$239 ,30.36997239,-97.67167683
$63 ,30.36933391,-97.65148562
$70 ,30.4402526,-97.69439343
$66 ,30.39659184,-97.64846523
$22 ,30.34622132,-97.6876224
$100 ,30.35497928,-97.61295899
$50 ,30.34594577,-97.6151849
$40 ,30.32783227,-97.68323032
$599 ,30.44337625,-97.68132462
$154 ,30.36859026,-97.65229275
$38 ,30.41232349,-97.71618947
$150 ,30.43685324,-97.67737773
"$1,000 ",30.36629574,-97.61200401
$57 ,30.38713423,-97.65545389
$65 ,30.41511523,-97.67857367
$42 ,30.42606028,-97.69436853
$60 ,30.41226618,-97.71570536
$50 ,30.36204379,-97.64594921
$55 ,30.38125455,-97.65023378
$39 ,30.42606528,-97.69422637
$110 ,30.40475132,-97.65247098
$42 ,30.38935661,-97.6670998
$45 ,30.39761655,-97.65632667
$40 ,30.3194152,-97.67680446
$54 ,30.37307689,-97.70296308
$253 ,30.34615221,-97.61730265
$100 ,30.37432844,-97.650081
$350 ,30.2659802,-97.60894724
$69 ,30.28298167,-97.62300286
$50 ,30.36302408,-97.64584201
$126 ,30.41286786,-97.69885715
$250 ,30.35599424,-97.61695085
$545 ,30.38962301,-97.66778613
$60 ,30.38279214,-97.66370053
$150 ,30.36335047,-97.64423384
$150 ,30.39418394,-97.64968176
$215 ,30.34822191,-97.62195679
$469 ,30.3079058,-97.67394036
$950 ,30.26069485,-97.72331335
$92 ,30.30997879,-97.75689353
$135 ,30.24343457,-97.78456441
$98 ,30.32028119,-97.68357609
$130 ,30.24772803,-97.72584018
$149 ,30.27688766,-97.75241562
$123 ,30.27674957,-97.71246017
$119 ,30.2845666,-97.72265562
$125 ,30.27870938,-97.72287574
$109 ,30.29056785,-97.75910549
$66 ,30.2821276,-97.62326518
$50 ,30.41240646,-97.69362129
$35 ,30.34507374,-97.6095686
$34 ,30.36683391,-97.69386418
$50 ,30.35789792,-97.64713846
$200 ,30.42877043,-97.68468803
$199 ,30.27769261,-97.78125856
$90 ,30.29721945,-97.68261853
$35 ,30.39240668,-97.69051529
$40 ,30.33455216,-97.65012697
$100 ,30.25156182,-97.77509106
$69 ,30.26218868,-97.7605674
$95 ,30.15880696,-97.63763482
$99 ,30.34389043,-97.72653121
$35 ,30.38040967,-97.67202925
$199 ,30.26778232,-97.74562786
$125 ,30.26111595,-97.73448284
$95 ,30.31307102,-97.71389134
$425 ,30.4532223,-97.68647378
$110 ,30.17000791,-97.61843553
$129 ,30.32019179,-97.68427169
$16 ,30.28166633,-97.62266854
$169 ,30.28283226,-97.70820152
$175 ,30.32167705,-97.73783813
$63 ,30.38754937,-97.65750991
$65 ,30.37678103,-97.70261861
$118 ,30.27829632,-97.75296421
$99 ,30.31269199,-97.7503549
$35 ,30.30426104,-97.73360206
$75 ,30.38599582,-97.74874462
$94 ,30.33227339,-97.73670455
$145 ,30.25162538,-97.7686221
$72 ,30.28334731,-97.75813296
$81 ,30.34295639,-97.73653229
$40 ,30.18369507,-97.82781865
$116 ,30.26850131,-97.72221353
$115 ,30.41282667,-97.69735773
$50 ,30.19739931,-97.73045764
$120 ,30.24839855,-97.72301922
$40 ,30.23759867,-97.57248808
$96 ,30.24452994,-97.7389156
$35 ,30.29106242,-97.75100236
$215 ,30.31456575,-97.69710224
$99 ,30.40768774,-97.66998786
$600 ,30.26240159,-97.73240929
$138 ,30.33496455,-97.65114863
$39 ,30.1506453,-97.74179608
$50 ,30.19444578,-97.8281701
$99 ,30.26164178,-97.76158246
$55 ,30.30165426,-97.67102021
$450 ,30.33106537,-97.71419703
$45 ,30.33460782,-97.73158014
$31 ,30.45857851,-97.78440395
$122 ,30.25838242,-97.77670197
$133 ,30.27548489,-97.72628203
$124 ,30.31865753,-97.73113543
$95 ,30.25619789,-97.72457199
$109 ,30.35538271,-97.79656303
$30 ,30.43029583,-97.69124916
$79 ,30.34128813,-97.71560888
$179 ,30.40361437,-97.65176434
$45 ,30.35577951,-97.61015161
$150 ,30.2785774,-97.74782013
$115 ,30.30670019,-97.7298316
$295 ,30.37011621,-97.66360128
$112 ,30.3041278,-97.67830344
$199 ,30.41650414,-97.88942629
$99 ,30.33333283,-97.73677521
$29 ,30.45950744,-97.68226729
$120 ,30.25564605,-97.71426293
$228 ,30.36827754,-97.6509689
$60 ,30.37223838,-97.65089193
$325 ,30.30771368,-97.91921639
$70 ,30.25162003,-97.74489732
$35 ,30.35776299,-97.69787105
$39 ,30.3936508,-97.70408029
$125 ,30.37379061,-97.66006136
$145 ,30.25720798,-97.75563316
$94 ,30.31150501,-97.72279769
$349 ,30.26599163,-97.73534518
$79 ,30.27447701,-97.72692243
$113 ,30.26019853,-97.7326856
$109 ,30.31261551,-97.72543194
$102 ,30.27926761,-97.75158366
"$1,400 ",30.26480482,-97.73428326
$364 ,30.27394395,-97.73043148
$79 ,30.34322917,-97.71731732
$399 ,30.25630686,-97.73305742
$100 ,30.29940214,-97.67747009
$595 ,30.37565668,-97.92241979
$149 ,30.22466873,-97.75337779
$127 ,30.24781553,-97.76294167
$165 ,30.24407854,-97.76197046
$125 ,30.2833113,-97.75886695
$95 ,30.31307102,-97.71389134
$115 ,30.29120036,-97.71955953
$94 ,30.31383412,-97.75161343
$225 ,30.42494083,-97.94821074
$95 ,30.29087007,-97.71895143
$109 ,30.30066905,-97.73643106
$149 ,30.3054821,-97.67286849
$89 ,30.27251696,-97.75426201
$164 ,30.24645832,-97.74737957
$90 ,30.25783141,-97.76448743
$300 ,30.23937099,-97.75721148
$85 ,30.31170902,-97.72455294
$125 ,30.28206392,-97.71795078
$96 ,30.30722271,-97.73054167
$290 ,30.22479366,-97.72459998
$100 ,30.27977382,-97.71376847
$69 ,30.21901914,-97.77605241
$93 ,30.25569972,-97.72446718
$83 ,30.25230643,-97.77757215
$66 ,30.2821276,-97.62326518
$125 ,30.26602298,-97.74292591
$95 ,30.3118247,-97.71258253
$38 ,30.35128634,-97.61064975
$87 ,30.40003076,-97.7266214
$189 ,30.24589443,-97.74557329
$95 ,30.28038169,-97.71011902
$69 ,30.25753092,-97.77349457
$199 ,30.26993072,-97.74357602
$54 ,30.36178856,-97.64508247
$54 ,30.37275662,-97.70325675
$189 ,30.32247951,-97.74810412
$95 ,30.24776097,-97.74527209
$38 ,30.35189203,-97.60850489
$100 ,30.29119167,-97.71395372
$80 ,30.35712132,-97.74366707
$87 ,30.31255963,-97.70935913
$60 ,30.39749276,-97.66442349
$107 ,30.25581961,-97.7270909
$86 ,30.23915637,-97.76487354
$200 ,30.26608755,-97.74175163
$175 ,30.24223554,-97.74971326
$99 ,30.25928917,-97.71144652
$149 ,30.24959748,-97.72964396
$114 ,30.3770191,-97.95034108
$100 ,30.29119167,-97.71395372
$90 ,30.35833822,-97.85250472
$40 ,30.22968114,-97.58960717
$250 ,30.27613253,-97.7195521
$37 ,30.31034353,-97.6907244
$58 ,30.3279951,-97.73554456
$45 ,30.32706773,-97.6810511
$75 ,30.23846776,-97.57905334
$75 ,30.29515512,-97.71293468
$79 ,30.24153578,-97.76121073
$130 ,30.28086448,-97.74529141
$85 ,30.31342001,-97.71954915
$159 ,30.24600552,-97.73953086
$350 ,30.18562727,-97.7789332
$150 ,30.25185067,-97.7310447
$59 ,30.26826319,-97.61866393
$99 ,30.28254783,-97.82910595
$47 ,30.28358162,-97.70343465
$75 ,30.30836315,-97.7184288
$310 ,30.30330707,-97.80135065
$90 ,30.30036614,-97.74338086
$500 ,30.23791314,-97.57116359
$119 ,30.29135309,-97.75995514
$119 ,30.26832118,-97.73150999
$35 ,30.45396493,-97.78479844
$50 ,30.34408707,-97.7320515
$55 ,30.29326029,-97.74276912
$122 ,30.33853812,-97.71005371
"$1,500 ",30.17040307,-97.63078892
$119 ,30.24227412,-97.76602457
$800 ,30.16978432,-97.62703182
$168 ,30.26666519,-97.73394663
$40 ,30.36461526,-97.73292107
$102 ,30.27926761,-97.75158366
$62 ,30.38257809,-97.87261929
$80 ,30.28558926,-97.70811793
$110 ,30.24429616,-97.77446858
$106 ,30.22197789,-97.78443382
$122 ,30.31265123,-97.74672544
$132 ,30.28095326,-97.74408609
$499 ,30.25989623,-97.71481524
$100 ,30.252427,-97.72130444
$130 ,30.30430235,-97.80405313
$125 ,30.28375349,-97.70476234
$95 ,30.27576048,-97.71492075
$86 ,30.25748576,-97.72769558
$221 ,30.40307283,-97.76719194
$195 ,30.24773945,-97.75392347
$120 ,30.27762482,-97.71925753
$119 ,30.50653674,-97.73789879
$102 ,30.25385649,-97.77518491
$405 ,30.27275313,-97.7272914
$118 ,30.27829632,-97.75296421
$174 ,30.24440497,-97.74614656
$69 ,30.19275566,-97.73814875
$300 ,30.25245838,-97.74823497
$105 ,30.3453832,-97.73400903
$40 ,30.41077242,-97.7493096
$265 ,30.3095044,-97.70173616
$144 ,30.28004393,-97.74563049
$100 ,30.21388874,-97.85037405
$115 ,30.30731502,-97.72636986
$50 ,30.28885514,-97.76526079
$45 ,30.45422206,-97.78426691
$219 ,30.26659118,-97.73297557
$75 ,30.34619497,-97.75373849
$70 ,30.30218235,-97.73874417
$135 ,30.27874566,-97.7235917
$99 ,30.31269199,-97.7503549
$160 ,30.26092691,-97.76169943
$77 ,30.45691722,-97.78004889
$48 ,30.28557219,-97.7205063
$64 ,30.29432642,-97.74373508
$50 ,30.23366425,-97.78131409
$150 ,30.72523395,-97.87668193
$46 ,30.34963242,-97.69571968
$37 ,30.46057546,-97.77251978
$64 ,30.48059851,-97.76806789
$70 ,30.29007334,-97.74718008
$53 ,30.30106571,-97.74038996
$54 ,30.45225785,-97.78257866
$61 ,30.15290523,-97.85711867
$135 ,30.26530049,-97.69991544
$67 ,30.23366431,-97.76144825
$55 ,30.15414828,-97.80317193
$109 ,30.25706232,-97.73358067
$64 ,30.46430249,-97.7847044
$129 ,30.2716214,-97.74792007
$32 ,30.45747756,-97.81508992
$87 ,30.23258293,-97.76318369
$119 ,30.45740537,-97.8012124
$62 ,30.38257809,-97.87261929
$50 ,30.20462644,-97.83322046
$84 ,30.26911541,-97.68766767
$47 ,30.38286401,-97.8762356
$250 ,30.40056974,-97.84431496
$40 ,30.34030459,-97.72215482
$49 ,30.26532897,-97.76251971
$39 ,30.41355174,-97.73663274
$117 ,30.24303848,-97.74148707
$129 ,30.26027322,-97.76502893
$40 ,30.46083433,-97.7870282
"$1,450 ",30.35103435,-97.86958565
$55 ,30.28840602,-97.74367007
$199 ,30.24775238,-97.76402662
$39 ,30.16314916,-97.76342312
$85 ,30.39575794,-97.83226883
$99 ,30.32724993,-97.73823634
$98 ,30.25418934,-97.72433957
$63 ,30.41320129,-97.66905795
$40 ,30.29000816,-97.74843911
$38 ,30.45867114,-97.79608672
$30 ,30.28452549,-97.74467615
$96 ,30.30722271,-97.73054167
$175 ,30.23573535,-97.76795836
$120 ,30.27762482,-97.71925753
$137 ,30.43912849,-97.79426113
$109 ,30.29056785,-97.75910549
$77 ,30.30854124,-97.72973631
$92 ,30.30997879,-97.75689353
$42 ,30.31075068,-97.69190287
$75 ,30.28385759,-97.76103333
$69 ,30.28031264,-97.71198957
$42 ,30.42606028,-97.69436853
$75 ,30.36077576,-97.71398952
$32 ,30.32031718,-97.70303494
$41 ,30.42600289,-97.69515253
$25 ,30.33084472,-97.69992467
$45 ,30.44893071,-97.81388329
$151 ,30.27005996,-97.74946616
$60 ,30.35059589,-97.71763826
$150 ,30.29398808,-97.72389711
$60 ,30.28639752,-97.74894075
$40 ,30.45596396,-97.78370172
$73 ,30.25510756,-97.72283643
$175 ,30.25513306,-97.72617735
$195 ,30.27360731,-97.718793
$85 ,30.30243809,-97.68788863
$195 ,30.24266175,-97.74002369
$65 ,30.30773919,-97.68684391
$160 ,30.29159532,-97.76037849
$199 ,30.2708362,-97.74143126
$149 ,30.26359838,-97.74203747
$320 ,30.38202279,-97.93093716
$99 ,30.26416154,-97.74135107
$104 ,30.2559594,-97.76866253
$300 ,30.27214632,-97.71917212
$136 ,30.27636839,-97.75969615
$125 ,30.27213414,-97.72568099
$49 ,30.19636817,-97.82610654
$95 ,30.27065842,-97.7244751
$299 ,30.29377238,-97.74126729
$165 ,30.24366178,-97.7384868
$90 ,30.22594185,-97.92948391
$112 ,30.23151672,-97.76433618
$90 ,30.25126056,-97.77172821
$399 ,30.23243969,-97.77998493
$69 ,30.32889577,-97.73171637
$95 ,30.32155641,-97.75170051
$125 ,30.31978939,-97.73065885
$65 ,30.31529318,-97.69729754
$60 ,30.30582498,-97.73552801
$132 ,30.28095326,-97.74408609
$120 ,30.34339737,-97.77924339
$35 ,30.42372686,-97.69603962
$28 ,30.29383669,-97.74544194
$87 ,30.31255963,-97.70935913
$33 ,30.44699569,-97.76093087
$119 ,30.28171407,-97.71218843
$79 ,30.30407307,-97.71738706
$66 ,30.2821276,-97.62326518
$150 ,30.38184295,-97.9615318
$25 ,30.24485613,-97.86062497
$65 ,30.28668709,-97.7710794
$65 ,30.17278322,-97.97299992
$109 ,30.32067852,-97.70852681
$47 ,30.15107706,-97.7648332
$100 ,30.23589529,-97.93425384
$40 ,30.4596341,-97.78564716
$239 ,30.18675215,-97.89423031
"$4,500 ",30.21581916,-97.87754613
$125 ,30.27870938,-97.72287574
$100 ,30.26504794,-97.80555129
$429 ,30.2397507,-97.82190162
$149 ,30.35773044,-97.79710539
$45 ,30.23596952,-97.80706379
$175 ,30.38069622,-97.95700394
"$3,000 ",30.27567971,-97.85677003
$100 ,30.24395489,-98.0028938
$250 ,30.38373983,-97.91205657
$55 ,30.15414828,-97.80317193
$69 ,30.15389666,-97.80284622
$300 ,30.27214632,-97.71917212
$125 ,30.34554055,-97.85944032
$50 ,30.17851322,-97.61491402
$70 ,30.18254848,-97.83218057
$39 ,30.18864483,-97.8893217
$45 ,30.1988238,-97.81706993
$300 ,30.19721101,-97.81866739
$199 ,30.41650414,-97.88942629
$100 ,30.26823629,-97.79831544
$399 ,30.42151258,-97.85638288
$66 ,30.29604677,-97.74808889
$175 ,30.41281117,-97.93802539
$95 ,30.39955207,-97.84598125
$85 ,30.19682482,-97.82796601
$78 ,30.35942465,-97.79676872
$175 ,30.27721112,-97.80675934
$75 ,30.28963826,-97.77318111
$99 ,30.30527058,-97.71364419
$131 ,30.28179509,-97.7104153
$50 ,30.35535513,-97.75206554
$55 ,30.3565969,-97.7088596
$89 ,30.31481283,-97.72149506
$95 ,30.461443,-97.76078191
$60 ,30.41153795,-97.75635651
$65 ,30.33492664,-97.71710921
$38 ,30.46034864,-97.75745237
$85 ,30.32854181,-97.68058692
$83 ,30.45934667,-97.7633469
$360 ,30.46109257,-97.79808297
$118 ,30.32305134,-97.71785936
$33 ,30.34662521,-97.68895938
$80 ,30.33855259,-97.7442786
$149 ,30.35773044,-97.79710539
$32 ,30.31733411,-97.72821782
$57 ,30.38713423,-97.65545389
$50 ,30.45971912,-97.78712663
$80 ,30.33384109,-97.64916518
$160 ,30.29245382,-97.72330075
$95 ,30.29342607,-97.72249446
$43 ,30.43877218,-97.75112451
$50 ,30.29719068,-97.68704397
$79 ,30.27194909,-97.74950254
$125 ,30.33044449,-97.86381018
$38 ,30.28691118,-97.75140975
$45 ,30.29985535,-97.73469173
$85 ,30.27802354,-97.75907843
$60 ,30.32461679,-97.6982328
$102 ,30.43062307,-97.75256154
$100 ,30.28065194,-97.71072037
$95 ,30.3118247,-97.71258253
$70 ,30.28457308,-97.74282348
$315 ,30.23963547,-97.58277367
$775 ,30.17734089,-97.61622476
$36 ,30.32581421,-97.68251534
$145 ,30.38450653,-97.95724809
$799 ,30.26875601,-97.75057823
$45 ,30.43971663,-97.75311594
$29 ,30.29480039,-97.74445927
$57 ,30.46053397,-97.78164806
$147 ,30.2388429,-97.57152212
$60 ,30.15504009,-97.64708643
$75 ,30.47072255,-97.78021383
$109 ,30.29985033,-97.72821286
$110 ,30.31605934,-97.74639947
$84 ,30.3266088,-97.73167385
$125 ,30.31902137,-97.72922541
$38 ,30.41232349,-97.71618947
$78 ,30.34406699,-97.73512462
$99 ,30.28149877,-97.75488393
"$1,200 ",30.24841054,-97.56062175
$89 ,30.27251696,-97.75426201
$85 ,30.27300442,-97.75504912
$150 ,30.24735607,-97.58217693
$100 ,30.23910928,-97.58624566
$78 ,30.35942465,-97.79676872
$68 ,30.24350634,-97.58616899
$79 ,30.34322917,-97.71731732
$30 ,30.24038444,-97.5803122
$95 ,30.2912136,-97.74960954
$125 ,30.2833113,-97.75886695
$84 ,30.34362923,-97.73683644
$50 ,30.30586042,-97.72735449
$75 ,30.36913745,-97.73692696
$118 ,30.31916265,-97.75533926
$119 ,30.29135309,-97.75995514
$32 ,30.45642346,-97.81472861
$90 ,30.29721945,-97.68261853
$36 ,30.29307049,-97.7421857
$50 ,30.49078698,-97.79677953
$42 ,30.45023361,-97.74911673
$66 ,30.28614682,-97.74505402
$33 ,30.28763991,-97.74840561
$100 ,30.28523741,-97.77191744
$130 ,30.27999528,-97.74403323
$900 ,30.16857353,-97.61259908
$50 ,30.19065521,-97.81696487
$40 ,30.20237208,-97.85871282
$225 ,30.42494083,-97.94821074
$200 ,30.26608755,-97.74175163
$450 ,30.33106537,-97.71419703
$89 ,30.29265715,-97.72216233
$150 ,30.46988499,-97.77848423
$98 ,30.25418934,-97.72433957
$62 ,30.30689216,-97.72213786
$250 ,30.16807846,-97.78001421
$47 ,30.38137281,-97.89365547
$120 ,30.30676463,-97.72635408
$49 ,30.2051748,-97.82876864
$179 ,30.43024621,-97.94323516
$100 ,30.27977382,-97.71376847
$73 ,30.28143388,-97.75142267
$27 ,30.20644266,-97.8530877
$49 ,30.19636817,-97.82610654
$75 ,30.34614543,-97.73606284
$128 ,30.33214412,-97.92668162
$43 ,30.36014536,-97.72666562
$60 ,30.41226618,-97.71570536
$250 ,30.17490599,-97.79945858
$90 ,30.44024798,-97.74377592
$62 ,30.46325231,-97.78583772
$81 ,30.28615702,-97.74752848
$50 ,30.18626756,-97.83028544
$114 ,30.3770191,-97.95034108
$109 ,30.30066905,-97.73643106
$95 ,30.38727484,-97.74653228
$200 ,30.19241817,-97.77375929
$310 ,30.30330707,-97.80135065
$85 ,30.31170902,-97.72455294
$36 ,30.49464783,-97.76239536
$119 ,30.36546171,-97.72238734
$80 ,30.16633031,-97.62606621
$70 ,30.18803096,-97.76598325
$138 ,30.33496455,-97.65114863
$199 ,30.2004785,-97.83125151
$119 ,30.2845666,-97.72265562
$229 ,30.18276814,-97.80827361
$41 ,30.16386565,-97.82744219
$25 ,30.22973908,-97.82734741
$120 ,30.23038507,-97.76581095
$35 ,30.17676242,-97.81646726
$44 ,30.21542064,-97.85718103
$40 ,30.17127686,-97.80887271
$185 ,30.20152888,-97.87131505
$66 ,30.32278976,-97.71944477
$79 ,30.2866725,-97.74754687
$25 ,30.29536232,-97.74605177
$74 ,30.30336304,-97.71274731
$110 ,30.39392287,-97.89077325
$150 ,30.30595645,-97.80512065
$65 ,30.32131443,-97.72146802
$399 ,30.16076245,-97.6343474
$35 ,30.24267466,-97.57904301
$40 ,30.2284023,-97.58926545
$84 ,30.30648623,-97.67250085
$75 ,30.15200122,-97.66887959
$118 ,30.2816402,-97.71180706
$500 ,30.24059881,-97.58048105
$95 ,30.31218075,-97.71044266
$300 ,30.23875834,-97.5798735
$40 ,30.43400222,-97.69715174
$109 ,30.30066905,-97.73643106
$30 ,30.45549021,-97.7727169
$85 ,30.30243809,-97.68788863
$113 ,30.26019853,-97.7326856
$125 ,30.13949301,-97.80031095
$49 ,30.15955203,-97.78137648
$80 ,30.35712132,-97.74366707
$175 ,30.17525026,-97.83434418
$120 ,30.25564605,-97.71426293
$90 ,30.25783141,-97.76448743
$87 ,30.40003076,-97.7266214
$40 ,30.17733768,-97.82633704
$39 ,30.1506453,-97.74179608
$150 ,30.28940989,-97.7686067
$400 ,30.35038131,-97.85748102
$40 ,30.41207784,-97.7166068
$75 ,30.23468797,-97.89949413
$180 ,30.27362686,-97.811676
$28 ,30.231574,-97.83465588
$120 ,30.27762482,-97.71925753
$70 ,30.28515311,-97.75028555
